HSDA,HA,FISCAL_YEAR,MED_SUPP_FLAG,SPECIALTY,PRACTITIONERS,SERVICES,PAYMENTS
31 - Richmond,3 - Vancouver Coastal,2009/2010,MED,13 - UROLOGY,5,18068,1712043.85
31 - Richmond,3 - Vancouver Coastal,2009/2010,MED,14 - PAEDIATRICS,6,11302,1483629.13
31 - Richmond,3 - Vancouver Coastal,2009/2010,MED,15 - INTERNAL MEDICINE,11,50339,3473442.55
31 - Richmond,3 - Vancouver Coastal,2009/2010,MED,16 - RADIOLOGY,15,202956,13628024.8
31 - Richmond,3 - Vancouver Coastal,2009/2010,MED,17 - LABORATORY MEDICINE,1,18329,103529.46
31 - Richmond,3 - Vancouver Coastal,2009/2010,MED,18 - ANAESTHESIA,11,101442,2814126.34
31 - Richmond,3 - Vancouver Coastal,2009/2010,MED,24 - GERIATRIC MEDICINE,1,294,41289.68
31 - Richmond,3 - Vancouver Coastal,2009/2010,MED,26 - CARDIOLOGY,4,34300,2128862.31
31 - Richmond,3 - Vancouver Coastal,2009/2010,MED,44 - RHEUMATOLOGY,2,4317,391185.34
31 - Richmond,3 - Vancouver Coastal,2009/2010,MED,45 - CLINICAL IMMUNOLOGY AND ALLERGY,2,17510,966880.69
31 - Richmond,3 - Vancouver Coastal,2009/2010,MED,47 - VASCULAR SURGERY,2,4652,610160.98
31 - Richmond,3 - Vancouver Coastal,2009/2010,MED,49 - RESPIROLOGY,2,16398,861484.04
31 - Richmond,3 - Vancouver Coastal,2009/2010,MED,56 - GASTROENTEROLOGY,2,11689,1576440.01
31 - Richmond,3 - Vancouver Coastal,2009/2010,MED,67 - INFECTIOUS DISEASES,1,4480,279229.39
31 - Richmond,3 - Vancouver Coastal,2009/2010,MED,74 - HEMATOLOGY ONCOLOGY,1,9783,696412.36
31 - Richmond,3 - Vancouver Coastal,2009/2010,SUP,30 - CHIROPRACTORS,23,11976,275448
31 - Richmond,3 - Vancouver Coastal,2009/2010,SUP,31 - NATUROPATHS,6,60,1380
31 - Richmond,3 - Vancouver Coastal,2009/2010,SUP,32 - PHYSICAL THERAPY,41,8343,191889
31 - Richmond,3 - Vancouver Coastal,2009/2010,SUP,37 - ORAL SURGEONS,1,335,39312.69
31 - Richmond,3 - Vancouver Coastal,2009/2010,SUP,38 - PODIATRISTS,4,4785,116831.44
31 - Richmond,3 - Vancouver Coastal,2009/2010,SUP,39 - OPTOMETRIST,31,49128,2092856.45
31 - Richmond,3 - Vancouver Coastal,2009/2010,SUP,40 - DENTAL SURGEONS,1,84,32303.04
31 - Richmond,3 - Vancouver Coastal,2009/2010,SUP,42 - ORTHODONTISTS,3,70,52998.98
31 - Richmond,3 - Vancouver Coastal,2009/2010,SUP,43 - MASSAGE PRACTITIONER,48,2069,47587
31 - Richmond,3 - Vancouver Coastal,2009/2010,SUP,68 - ACUPUNCTURE,98,59108,1359484
31 - Richmond,3 - Vancouver Coastal,2009/2010,SUP,80 - Midwives,1,122,81682.82
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,00 - GENERAL PRACTICE,875,3950732,129592260.3
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,01 - DERMATOLOGY,30,217127,7951961.22
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,02 - NEUROLOGY,57,82281,9420556.67
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,03 - PSYCHIATRY,293,340692,41761636.27
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,05 - OBSTETRICS & GYNAECOLOGY,84,226135,20421315.08
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,06 - OPHTHALMOLOGY,58,462639,33382719.86
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,07 - OTOLARYNGOLOGY,31,146475,9247117.8
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,08 - GENERAL SURGERY,52,133874,13466824.99
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,09 - NEUROSURGERY,14,13187,3774598.83
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,10 - ORTHOPAEDIC SURGERY,53,64423,10772891.57
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,11 - PLASTIC SURGERY,24,22721,2688167.83
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,12 - CARDIAC SURGERY,21,25107,5906151.1
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,13 - UROLOGY,22,82303,7353898.55
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,14 - PAEDIATRICS,102,125409,13089784.63
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,15 - INTERNAL MEDICINE,89,149194,10856277.47
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,16 - RADIOLOGY,86,617181,41114354.05
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,17 - LABORATORY MEDICINE,10,1882886,18914485.53
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,18 - ANAESTHESIA,155,912193,37151428.39
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,19 - PAEDIATRIC CARDIOLOGY,4,17191,1295645.12
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,20 - PHYSICAL MEDICINE AND REHABILITATION,30,31364,3646337.44
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,24 - GERIATRIC MEDICINE,15,17161,1592311.17
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,26 - CARDIOLOGY,46,349296,23094792.06
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,28 - EMERGENCY MEDICINE,14,23358,1115331.17
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,29 - MEDICAL MICROBIOLOGY,5,1898224,18833563.94
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,33 - NUCLEAR MEDICINE,9,65373,9709165.23
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,44 - RHEUMATOLOGY,26,63933,5440995.14
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,45 - CLINICAL IMMUNOLOGY AND ALLERGY,11,60067,2969542.35
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,47 - VASCULAR SURGERY,9,24898,3480222.16
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,48 - THORACIC SURGERY,3,6958,589990.55
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,49 - RESPIROLOGY,29,143391,6129286.96
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,51 - ENDOCRINOLOGY,24,60065,5964386.07
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,56 - GASTROENTEROLOGY,25,95464,11669204.32
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,59 - NEPHROLOGY,34,153731,9152592.96
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,67 - INFECTIOUS DISEASES,25,30058,1814257.36
32 - Vancouver,3 - Vancouver Coastal,2009/2010,MED,74 - HEMATOLOGY ONCOLOGY,20,29181,2329061.46
32 - Vancouver,3 - Vancouver Coastal,2009/2010,SUP,30 - CHIROPRACTORS,140,48459,1114554
32 - Vancouver,3 - Vancouver Coastal,2009/2010,SUP,31 - NATUROPATHS,42,792,18216
32 - Vancouver,3 - Vancouver Coastal,2009/2010,SUP,32 - PHYSICAL THERAPY,248,35029,805654
32 - Vancouver,3 - Vancouver Coastal,2009/2010,SUP,37 - ORAL SURGEONS,10,6363,1372733.15
32 - Vancouver,3 - Vancouver Coastal,2009/2010,SUP,38 - PODIATRISTS,26,34702,1087392.01
32 - Vancouver,3 - Vancouver Coastal,2009/2010,SUP,39 - OPTOMETRIST,80,101306,4327799.12
32 - Vancouver,3 - Vancouver Coastal,2009/2010,SUP,40 - DENTAL SURGEONS,18,2204,268472.35
32 - Vancouver,3 - Vancouver Coastal,2009/2010,SUP,41 - ORAL MEDICINE,6,1331,196055.85
32 - Vancouver,3 - Vancouver Coastal,2009/2010,SUP,42 - ORTHODONTISTS,12,219,184229.26
32 - Vancouver,3 - Vancouver Coastal,2009/2010,SUP,43 - MASSAGE PRACTITIONER,292,10551,242673
32 - Vancouver,3 - Vancouver Coastal,2009/2010,SUP,68 - ACUPUNCTURE,204,55542,1277466
32 - Vancouver,3 - Vancouver Coastal,2009/2010,SUP,80 - Midwives,51,8892,5275459.84
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,00 - GENERAL PRACTICE,358,1622722,57105449.85
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,01 - DERMATOLOGY,6,41640,1588258.04
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,02 - NEUROLOGY,6,10996,1209194.48
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,03 - PSYCHIATRY,31,48613,6347517.77
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,05 - OBSTETRICS & GYNAECOLOGY,10,25433,2348899.81
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,06 - OPHTHALMOLOGY,10,93842,6150261.26
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,07 - OTOLARYNGOLOGY,5,21652,1352648.32
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,08 - GENERAL SURGERY,12,32267,3966035.88
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,09 - NEUROSURGERY,5,8481,1953228.79
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,10 - ORTHOPAEDIC SURGERY,12,20065,3013154.7
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,11 - PLASTIC SURGERY,4,12184,1333931.96
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,13 - UROLOGY,5,25467,2171977.25
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,14 - PAEDIATRICS,6,12333,1680548.93
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,15 - INTERNAL MEDICINE,15,55270,4262711.42
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,16 - RADIOLOGY,17,227497,13451158.31
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,17 - LABORATORY MEDICINE,4,590173,3624533.6
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,18 - ANAESTHESIA,29,183842,7146023.77
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,20 - PHYSICAL MEDICINE AND REHABILITATION,2,3649,386292.97
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,24 - GERIATRIC MEDICINE,3,1826,280087.63
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,26 - CARDIOLOGY,2,19077,948489.19
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,28 - EMERGENCY MEDICINE,4,6178,234747.31
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,33 - NUCLEAR MEDICINE,1,10717,1260816.62
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,44 - RHEUMATOLOGY,2,2952,271792.16
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,45 - CLINICAL IMMUNOLOGY AND ALLERGY,1,4388,348657.62
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,47 - VASCULAR SURGERY,1,3430,477518.24
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,49 - RESPIROLOGY,1,24845,824930.48
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,51 - ENDOCRINOLOGY,3,15056,1003824.98
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,56 - GASTROENTEROLOGY,5,20279,2273858.74
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,MED,74 - HEMATOLOGY ONCOLOGY,2,14791,1122198.14
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,SUP,30 - CHIROPRACTORS,60,12489,287247
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,SUP,31 - NATUROPATHS,20,480,11040
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,SUP,32 - PHYSICAL THERAPY,145,11371,261533
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,SUP,37 - ORAL SURGEONS,1,218,53432.27
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,SUP,38 - PODIATRISTS,7,16780,574873.75
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,SUP,39 - OPTOMETRIST,37,45528,1894003.18
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,SUP,40 - DENTAL SURGEONS,5,1352,89261.37
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,SUP,42 - ORTHODONTISTS,4,352,245071.84
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,SUP,43 - MASSAGE PRACTITIONER,144,4988,114724
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,SUP,68 - ACUPUNCTURE,38,3664,84272
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,2009/2010,SUP,80 - Midwives,8,1471,902873.56
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,00 - GENERAL PRACTICE,572,3886633,91435701.47
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,01 - DERMATOLOGY,6,60071,2025597.07
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,02 - NEUROLOGY,12,27843,3369700.69
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,03 - PSYCHIATRY,83,114678,13462083.46
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,05 - OBSTETRICS & GYNAECOLOGY,19,47578,5183860.67
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,06 - OPHTHALMOLOGY,26,186122,12526161.05
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,07 - OTOLARYNGOLOGY,8,45283,3048083.25
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,08 - GENERAL SURGERY,16,42169,5192768.84
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,09 - NEUROSURGERY,7,11458,2206624.32
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,10 - ORTHOPAEDIC SURGERY,18,39912,5421023.24
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,11 - PLASTIC SURGERY,8,13483,1900798.17
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,12 - CARDIAC SURGERY,4,3556,1332329.68
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,13 - UROLOGY,9,33718,3184865.71
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,14 - PAEDIATRICS,21,28652,2832717.53
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,15 - INTERNAL MEDICINE,12,41701,2157391.35
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,16 - RADIOLOGY,27,292231,17855501.36
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,17 - LABORATORY MEDICINE,10,3297300,25523177.79
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,18 - ANAESTHESIA,53,337598,13807096.86
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,19 - PAEDIATRIC CARDIOLOGY,1,5129,518185.61
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,20 - PHYSICAL MEDICINE AND REHABILITATION,11,18340,2167292.71
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,24 - GERIATRIC MEDICINE,1,72,22306.99
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,26 - CARDIOLOGY,19,177240,12037410.3
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,28 - EMERGENCY MEDICINE,8,8612,272003.5
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,29 - MEDICAL MICROBIOLOGY,1,135329,1997602.47
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,33 - NUCLEAR MEDICINE,4,39022,3397360.02
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,44 - RHEUMATOLOGY,6,13689,1196044.46
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,45 - CLINICAL IMMUNOLOGY AND ALLERGY,3,22451,1144575.81
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,47 - VASCULAR SURGERY,4,9796,1714709.76
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,48 - THORACIC SURGERY,4,3445,1159215.81
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,49 - RESPIROLOGY,10,58714,3002906.2
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,51 - ENDOCRINOLOGY,10,24863,2049762.84
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,56 - GASTROENTEROLOGY,12,42289,4478133.38
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,59 - NEPHROLOGY,7,52109,2972824.81
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,67 - INFECTIOUS DISEASES,2,5060,422808.64
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,MED,74 - HEMATOLOGY ONCOLOGY,4,11143,799039.78
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,SUP,30 - CHIROPRACTORS,130,46188,1182081.13
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,SUP,31 - NATUROPATHS,32,1207,27761
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,SUP,32 - PHYSICAL THERAPY,141,14380,330740
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,SUP,37 - ORAL SURGEONS,4,3094,505788.3
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,SUP,38 - PODIATRISTS,12,12035,405330.25
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,SUP,39 - OPTOMETRIST,54,66847,2795387.15
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,SUP,40 - DENTAL SURGEONS,10,1698,186749.03
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,SUP,42 - ORTHODONTISTS,7,105,63329.01
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,SUP,43 - MASSAGE PRACTITIONER,240,6745,155135
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,SUP,68 - ACUPUNCTURE,89,2392,55016
41 - South Vancouver Island,4 - Vancouver Island,2009/2010,SUP,80 - Midwives,17,3262,1951210.46
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,00 - GENERAL PRACTICE,314,1536548,55500580.08
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,01 - DERMATOLOGY,3,16145,527207.59
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,02 - NEUROLOGY,4,5276,621619.54
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,03 - PSYCHIATRY,27,28747,3711139.4
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,05 - OBSTETRICS & GYNAECOLOGY,13,34951,3665235.9
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,06 - OPHTHALMOLOGY,13,103291,6921210.8
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,07 - OTOLARYNGOLOGY,3,15757,958385.23
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,08 - GENERAL SURGERY,13,44957,5286561.69
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,10 - ORTHOPAEDIC SURGERY,11,27265,3804993.12
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,11 - PLASTIC SURGERY,4,8619,1086782.36
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,13 - UROLOGY,5,22740,2395019.48
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,14 - PAEDIATRICS,12,15680,2266617
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,15 - INTERNAL MEDICINE,17,88976,5731880.23
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,16 - RADIOLOGY,20,216256,13277986.69
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,17 - LABORATORY MEDICINE,5,523357,3589732.99
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,18 - ANAESTHESIA,20,170510,5196684.96
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,20 - PHYSICAL MEDICINE AND REHABILITATION,1,2887,266939.49
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,24 - GERIATRIC MEDICINE,1,2628,246609.3
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,28 - EMERGENCY MEDICINE,2,5075,123402.7
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,33 - NUCLEAR MEDICINE,1,14963,1375956.69
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,44 - RHEUMATOLOGY,1,3539,344837.98
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,46 - MEDICAL GENETICS,1,1449,147004.02
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,49 - RESPIROLOGY,3,24803,882687.44
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,56 - GASTROENTEROLOGY,1,4589,343964.36
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,59 - NEPHROLOGY,3,13394,834012.5
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,67 - INFECTIOUS DISEASES,2,3565,431954.19
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,MED,74 - HEMATOLOGY ONCOLOGY,1,4743,333260.85
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,SUP,30 - CHIROPRACTORS,58,33896,831377.03
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,SUP,31 - NATUROPATHS,14,550,12650
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,SUP,32 - PHYSICAL THERAPY,82,10229,235258
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,SUP,37 - ORAL SURGEONS,3,3922,713375.68
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,SUP,38 - PODIATRISTS,3,4277,118064.74
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,SUP,39 - OPTOMETRIST,26,37362,1578258.83
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,SUP,40 - DENTAL SURGEONS,16,1813,127233.51
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,SUP,42 - ORTHODONTISTS,7,74,56708.85
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,SUP,43 - MASSAGE PRACTITIONER,87,3942,90666
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,SUP,68 - ACUPUNCTURE,18,1274,29302
42 - Central Vancouver Island,4 - Vancouver Island,2009/2010,SUP,80 - Midwives,12,2427,1485806.28
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,MED,00 - GENERAL PRACTICE,187,750775,29393089.43
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,MED,01 - DERMATOLOGY,1,14613,404268.52
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,MED,03 - PSYCHIATRY,11,10063,1558072.28
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,MED,05 - OBSTETRICS & GYNAECOLOGY,5,12784,1354354.25
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,MED,06 - OPHTHALMOLOGY,6,46506,3737755.31
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,MED,07 - OTOLARYNGOLOGY,2,12685,860112.82
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,MED,08 - GENERAL SURGERY,8,22285,2802482.57
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,MED,10 - ORTHOPAEDIC SURGERY,7,15575,2247273.35
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,MED,11 - PLASTIC SURGERY,3,5849,679265.87
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,MED,13 - UROLOGY,4,11893,1154418.86
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,MED,14 - PAEDIATRICS,4,10596,777006.87
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,MED,15 - INTERNAL MEDICINE,10,53017,3105621.43
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,MED,16 - RADIOLOGY,8,95920,5740988.6
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,MED,17 - LABORATORY MEDICINE,2,456939,3106497.26
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,MED,18 - ANAESTHESIA,11,84443,1740710.65
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,MED,33 - NUCLEAR MEDICINE,1,3111,548118.74
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,MED,49 - RESPIROLOGY,3,8433,468016.36
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,MED,56 - GASTROENTEROLOGY,1,2542,276132.18
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,SUP,30 - CHIROPRACTORS,30,16450,378350
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,SUP,31 - NATUROPATHS,7,184,4232
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,SUP,32 - PHYSICAL THERAPY,38,6170,141910
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,SUP,37 - ORAL SURGEONS,1,2823,308894.38
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,SUP,38 - PODIATRISTS,1,2535,65620.93
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,SUP,39 - OPTOMETRIST,14,21541,902875.02
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,SUP,40 - DENTAL SURGEONS,5,2219,222240.22
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,SUP,42 - ORTHODONTISTS,1,78,51380.05
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,SUP,43 - MASSAGE PRACTITIONER,60,4506,103638
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,SUP,68 - ACUPUNCTURE,17,884,20332
43 - North Vancouver Island,4 - Vancouver Island,2009/2010,SUP,80 - Midwives,9,1677,1025321.34
51 - Northwest,5 - Northern,2009/2010,MED,00 - GENERAL PRACTICE,79,393288,18667896.81
51 - Northwest,5 - Northern,2009/2010,MED,05 - OBSTETRICS & GYNAECOLOGY,3,10874,1208768.66
51 - Northwest,5 - Northern,2009/2010,MED,06 - OPHTHALMOLOGY,1,14276,1272442.23
51 - Northwest,5 - Northern,2009/2010,MED,08 - GENERAL SURGERY,5,24230,2679606.34
51 - Northwest,5 - Northern,2009/2010,MED,10 - ORTHOPAEDIC SURGERY,2,4186,764290.41
51 - Northwest,5 - Northern,2009/2010,MED,13 - UROLOGY,1,2630,272499.61
51 - Northwest,5 - Northern,2009/2010,MED,14 - PAEDIATRICS,3,3094,336450.16
51 - Northwest,5 - Northern,2009/2010,MED,15 - INTERNAL MEDICINE,2,14340,538090.74
51 - Northwest,5 - Northern,2009/2010,MED,16 - RADIOLOGY,2,12441,964341.5
51 - Northwest,5 - Northern,2009/2010,MED,17 - LABORATORY MEDICINE,2,466060,2806440.67
51 - Northwest,5 - Northern,2009/2010,MED,18 - ANAESTHESIA,2,15928,522205.85
51 - Northwest,5 - Northern,2009/2010,MED,28 - EMERGENCY MEDICINE,1,553,29319.86
